Event	ID	Name			Wwise Object Path	Notes
	197768681	Play_Ambience_dungeon			\Ambience\Play_Ambience_dungeon	
	1673435120	Play_Portal_1			\Ambience\Play_Portal_1	
	1806167784	Play_Candles			\Default Work Unit\Play_Candles	
	3796838367	Stop_Ambience_dungeon			\Ambience\Stop_Ambience_dungeon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	224683135	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Silence\Wwise Silence	
	765948953	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	255781127	Chain_Rattling_8	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_8_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_8		329792
	306767524	Rat_Scratching_2	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_2_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_2		446528
	357159880	Chain_Rattling_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_1		469056
	406736151	Mice_2	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Mice_2_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Squeeks\Mice_2		285760
	422752367	Ambience_Torch_Small_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Torch_Small_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Burning\Ambience_Torch_Small_1		2461538
	476251140	Rat_Scratching_4	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_4_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_4		430144
	551597801	Chain_Rattling_4	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_4_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_4		248896
	712969824	Chain_Rattling_9	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_9_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_9		438336
	720524164	Rat_Scratching_8	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_8_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_8		479296
	763914996	Ambience_Torch_Small_3	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Torch_Small_3_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Burning\Ambience_Torch_Small_3		1790390
	913452675	Ambience_Torch_Small_2	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Torch_Small_2_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Burning\Ambience_Torch_Small_2		784568
	913602297	Monolith_Loop	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Monolith_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Monolith_Loop		383956
	913671859	Chain_Rattling_5	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Chain_Rattling_5_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Chains_rattling\Chain_Rattling_5		428096
	948644203	Rat_Scratching_7	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_7_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_7		245824
	977421492	Rat_Scratching_6	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_6_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_6		581696
	980410707	Ambience_Torch_Small_Crackles_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Ambience_Torch_Small_Crackles_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Candles\Crackles\Ambience_Torch_Small_Crackles_1		3166872
	1018291091	Mice_3	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Mice_3_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Squeeks\Mice_3		489536
	1019317450	Portal_1	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Portal_1_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Portal_1		132160
	1029075069	Rat_Scratching_5	D:\GitHub\ProjectX\ProjectXUnityProject\Project X Wwise\.cache\Windows\SFX\Rat_Scratching_5_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\Ambience_dungeon\Rats\Rats\Scuffling\Rat_Scratching_5		680000

